Fri Mar 28 16:44:58 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.86.15              Driver Version: 570.86.15      CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA H100 80GB HBM3          Off |   00000000:0A:00.0 Off |                    0 |
| N/A   36C    P0             72W /  700W |       4MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA H100 80GB HBM3          Off |   00000000:18:00.0 Off |                    0 |
| N/A   34C    P0             74W /  700W |       4MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA H100 80GB HBM3          Off |   00000000:3B:00.0 Off |                    0 |
| N/A   30C    P0             70W /  700W |       4MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA H100 80GB HBM3          Off |   00000000:44:00.0 Off |                    0 |
| N/A   45C    P0             75W /  700W |       4MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   4  NVIDIA H100 80GB HBM3          Off |   00000000:87:00.0 Off |                    0 |
| N/A   45C    P0            127W /  700W |     816MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   5  NVIDIA H100 80GB HBM3          Off |   00000000:90:00.0 Off |                    0 |
| N/A   30C    P0             68W /  700W |       4MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   6  NVIDIA H100 80GB HBM3          Off |   00000000:B9:00.0 Off |                    0 |
| N/A   37C    P0            124W /  700W |   38452MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   7  NVIDIA H100 80GB HBM3          Off |   00000000:C3:00.0 Off |                    0 |
| N/A   36C    P0             72W /  700W |       4MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    4   N/A  N/A          635664      C   ...me/fmi0/miniconda3/bin/python        806MiB |
|    6   N/A  N/A         1796021      C   /usr/bin/python                       38442MiB |
+-----------------------------------------------------------------------------------------+
no change     /mnt/home/fmi2/miniconda3/condabin/conda
no change     /mnt/home/fmi2/miniconda3/bin/conda
no change     /mnt/home/fmi2/miniconda3/bin/conda-env
no change     /mnt/home/fmi2/miniconda3/bin/activate
no change     /mnt/home/fmi2/miniconda3/bin/deactivate
no change     /mnt/home/fmi2/miniconda3/etc/profile.d/conda.sh
no change     /mnt/home/fmi2/miniconda3/etc/fish/conf.d/conda.fish
no change     /mnt/home/fmi2/miniconda3/shell/condabin/Conda.psm1
no change     /mnt/home/fmi2/miniconda3/shell/condabin/conda-hook.ps1
no change     /mnt/home/fmi2/miniconda3/lib/python3.12/site-packages/xontrib/conda.xsh
no change     /mnt/home/fmi2/miniconda3/etc/profile.d/conda.csh
no change     /mnt/home/fmi2/.bashrc
No action taken.
dpo2
 Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s] Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  9.43it/s] Loading pipeline components...:  83%|████████▎ | 5/6 [00:00<00:00,  7.94it/s] Loading pipeline components...: 100%|██████████| 6/6 [00:00<00:00,  9.68it/s]
Number of prompts: 135
 Generating train split: 0 examples [00:00, ? examples/s]
Timestep:  33%|███▎      | 10/30 [00:09<00:18,  1.06it/s][A
Timestep:  37%|███▋      | 11/30 [00:10<00:17,  1.06it/s][A
Timestep:  40%|████      | 12/30 [00:11<00:16,  1.06it/s][A
Timestep:  43%|████▎     | 13/30 [00:12<00:16,  1.06it/s][A
Timestep:  47%|████▋     | 14/30 [00:13<00:15,  1.06it/s][A
Timestep:  50%|█████     | 15/30 [00:14<00:14,  1.06it/s][AGenerating train split: 14225 examples [6:53:43, 10.04 examples/s]
Timestep:  53%|█████▎    | 16/30 [00:15<00:13,  1.06it/s][A
Timestep:  57%|█████▋    | 17/30 [00:16<00:12,  1.06it/s][A
Timestep:  60%|██████    | 18/30 [00:16<00:11,  1.06it/s][A
Timestep:  63%|██████▎   | 19/30 [00:17<00:10,  1.06it/s][A
Timestep:  67%|██████▋   | 20/30 [00:18<00:09,  1.06it/s][A
Timestep:  70%|███████   | 21/30 [00:19<00:08,  1.06it/s][A
Timestep:  73%|███████▎  | 22/30 [00:20<00:07,  1.06it/s][A
Timestep:  77%|███████▋  | 23/30 [00:21<00:06,  1.06it/s][A
Timestep:  80%|████████  | 24/30 [00:22<00:05,  1.06it/s][A
Timestep:  83%|████████▎ | 25/30 [00:23<00:04,  1.06it/s][A
Timestep:  87%|████████▋ | 26/30 [00:24<00:03,  1.06it/s][A
Timestep:  90%|█████████ | 27/30 [00:25<00:02,  1.06it/s][A
Timestep:  93%|█████████▎| 28/30 [00:26<00:01,  1.06it/s][A
Timestep:  97%|█████████▋| 29/30 [00:27<00:00,  1.06it/s][A
Timestep: 100%|██████████| 30/30 [00:28<00:00,  1.06it/s][A
                                                         [AGenerating train split: 14226 examples [6:54:37, 10.49s/ examples]Generating train split: 14227 examples [6:54:37,  8.65s/ examples]Generating train split: 14229 examples [6:54:37,  5.78s/ examples]Generating train split: 14231 examples [6:54:38,  3.94s/ examples]Generating train split: 14233 examples [6:54:38,  2.73s/ examples]Generating train split: 14235 examples [6:54:38,  1.91s/ examples]Generating train split: 14237 examples [6:54:38,  1.35s/ examples]Generating train split: 14239 examples [6:54:38,  1.03 examples/s]Generating train split: 14241 examples [6:54:39,  1.42 examples/s]Generating train split: 14243 examples [6:54:39,  1.92 examples/s]Generating train split: 14245 examples [6:54:39,  2.52 examples/s]Generating train split: 14246 examples [6:54:39,  2.90 examples/s]Generating train split: 14248 examples [6:54:39,  3.87 examples/s]Generating train split: 14250 examples [6:54:40,  4.83 examples/s]Generating train split: 14252 examples [6:54:40,  5.88 examples/s]Generating train split: 14254 examples [6:54:40,  6.85 examples/s]Generating train split: 14256 examples [6:54:40,  7.78 examples/s]Generating train split: 14258 examples [6:54:40,  8.63 examples/s]Generating train split: 14260 examples [6:54:40,  8.98 examples/s]Generating train split: 14262 examples [6:54:41,  9.70 examples/s]Generating train split: 14264 examples [6:54:41,  9.99 examples/s]Generating train split: 14266 examples [6:54:41, 10.46 examples/s]Generating train split: 14268 examples [6:54:41, 11.12 examples/s]Generating train split: 14270 examples [6:54:41, 11.14 examples/s]Generating train split: 14272 examples [6:54:42, 10.90 examples/s]Generating train split: 14274 examples [6:54:42, 10.76 examples/s]

 67%|██████▋   | 2/3 [02:27<01:13, 73.88s/it][A[A
Timestep:   0%|          | 0/30 [00:00<?, ?it/s][A
Timestep:   3%|▎         | 1/30 [00:00<00:16,  1.76it/s][A
Timestep:   7%|▋         | 2/30 [00:01<00:15,  1.76it/s][A
Timestep:  10%|█         | 3/30 [00:01<00:15,  1.75it/s][A
Timestep:  13%|█▎        | 4/30 [00:02<00:14,  1.75it/s][A
Timestep:  17%|█▋        | 5/30 [00:02<00:14,  1.75it/s][A
Timestep:  20%|██        | 6/30 [00:03<00:13,  1.75it/s][A
Timestep:  23%|██▎       | 7/30 [00:03<00:13,  1.75it/s][A
Timestep:  27%|██▋       | 8/30 [00:04<00:12,  1.75it/s][A
Timestep:  30%|███       | 9/30 [00:05<00:11,  1.75it/s][A
Timestep:  33%|███▎      | 10/30 [00:05<00:11,  1.75it/s][A
Timestep:  37%|███▋      | 11/30 [00:06<00:10,  1.75it/s][A
Timestep:  40%|████      | 12/30 [00:06<00:10,  1.75it/s][A
Timestep:  43%|████▎     | 13/30 [00:07<00:09,  1.75it/s][A
Timestep:  47%|████▋     | 14/30 [00:07<00:09,  1.75it/s][A
Timestep:  50%|█████     | 15/30 [00:08<00:08,  1.75it/s][A
Timestep:  53%|█████▎    | 16/30 [00:09<00:07,  1.75it/s][A
Timestep:  57%|█████▋    | 17/30 [00:09<00:07,  1.75it/s][A
Timestep:  60%|██████    | 18/30 [00:10<00:06,  1.75it/s][A
Timestep:  63%|██████▎   | 19/30 [00:10<00:06,  1.75it/s][A
Timestep:  67%|██████▋   | 20/30 [00:11<00:05,  1.75it/s][AGenerating train split: 14275 examples [6:54:54, 10.76 examples/s]
Timestep:  70%|███████   | 21/30 [00:11<00:05,  1.75it/s][A
Timestep:  73%|███████▎  | 22/30 [00:12<00:04,  1.75it/s][A
Timestep:  77%|███████▋  | 23/30 [00:13<00:03,  1.75it/s][A
Timestep:  80%|████████  | 24/30 [00:13<00:03,  1.75it/s][A
Timestep:  83%|████████▎ | 25/30 [00:14<00:02,  1.75it/s][A
Timestep:  87%|████████▋ | 26/30 [00:14<00:02,  1.75it/s][A
Timestep:  90%|█████████ | 27/30 [00:15<00:01,  1.75it/s][A
Timestep:  93%|█████████▎| 28/30 [00:15<00:01,  1.75it/s][A
Timestep:  97%|█████████▋| 29/30 [00:16<00:00,  1.75it/s][A
Timestep: 100%|██████████| 30/30 [00:17<00:00,  1.75it/s][A
                                                         [AGenerating train split: 14276 examples [6:55:30,  7.34s/ examples]Generating train split: 14278 examples [6:55:30,  5.16s/ examples]Generating train split: 14280 examples [6:55:31,  3.64s/ examples]Generating train split: 14282 examples [6:55:31,  2.57s/ examples]Generating train split: 14284 examples [6:55:31,  1.83s/ examples]Generating train split: 14286 examples [6:55:31,  1.31s/ examples]Generating train split: 14288 examples [6:55:31,  1.05 examples/s]Generating train split: 14290 examples [6:55:31,  1.44 examples/s]Generating train split: 14292 examples [6:55:32,  1.96 examples/s]Generating train split: 14294 examples [6:55:32,  2.61 examples/s]Generating train split: 14296 examples [6:55:32,  3.36 examples/s]Generating train split: 14298 examples [6:55:32,  4.25 examples/s]Generating train split: 14300 examples [6:55:32,  5.00 examples/s]Generating train split: 14302 examples [6:55:33,  6.00 examples/s]Generating train split: 14304 examples [6:55:33,  6.91 examples/s]Generating train split: 14306 examples [6:55:33,  7.86 examples/s]Generating train split: 14308 examples [6:55:33,  8.73 examples/s]Generating train split: 14310 examples [6:55:33,  9.34 examples/s]

100%|██████████| 3/3 [03:19<00:00, 63.66s/it][A[A100%|██████████| 3/3 [03:19<00:00, 66.41s/it]

 21%|██        | 106/500 [6:55:33<24:20:38, 222.43s/it][A

  0%|          | 0/3 [00:00<?, ?it/s][A[A
Timestep:   0%|          | 0/30 [00:00<?, ?it/s][A
Timestep:   3%|▎         | 1/30 [00:00<00:27,  1.06it/s][A
Timestep:   7%|▋         | 2/30 [00:01<00:26,  1.06it/s][A
Timestep:  10%|█         | 3/30 [00:02<00:25,  1.06it/s][A
Timestep:  13%|█▎        | 4/30 [00:03<00:24,  1.06it/s][A
Timestep:  17%|█▋        | 5/30 [00:04<00:23,  1.06it/s][A
Timestep:  20%|██        | 6/30 [00:05<00:22,  1.06it/s][A
Timestep:  23%|██▎       | 7/30 [00:06<00:21,  1.06it/s][A
Timestep:  27%|██▋       | 8/30 [00:07<00:20,  1.06it/s][A
Timestep:  30%|███       | 9/30 [00:08<00:19,  1.06it/s][A
Timestep:  33%|███▎      | 10/30 [00:09<00:18,  1.06it/s][A
Timestep:  37%|███▋      | 11/30 [00:10<00:17,  1.06it/s][AGenerating train split: 14310 examples [6:55:45,  9.34 examples/s]
Timestep:  40%|████      | 12/30 [00:11<00:16,  1.06it/s][A
Timestep:  43%|████▎     | 13/30 [00:12<00:16,  1.06it/s][A
Timestep:  47%|████▋     | 14/30 [00:13<00:15,  1.06it/s][A
Timestep:  50%|█████     | 15/30 [00:14<00:14,  1.06it/s][A
Timestep:  53%|█████▎    | 16/30 [00:15<00:13,  1.06it/s][A
Timestep:  57%|█████▋    | 17/30 [00:16<00:12,  1.06it/s][A
Timestep:  60%|██████    | 18/30 [00:16<00:11,  1.06it/s][A
Timestep:  63%|██████▎   | 19/30 [00:17<00:10,  1.06it/s][A
Timestep:  67%|██████▋   | 20/30 [00:18<00:09,  1.06it/s][A
Timestep:  70%|███████   | 21/30 [00:19<00:08,  1.06it/s][A
Timestep:  73%|███████▎  | 22/30 [00:20<00:07,  1.06it/s][A
Timestep:  77%|███████▋  | 23/30 [00:21<00:06,  1.06it/s][A
Timestep:  80%|████████  | 24/30 [00:22<00:05,  1.06it/s][A
Timestep:  83%|████████▎ | 25/30 [00:23<00:04,  1.06it/s][A
Timestep:  87%|████████▋ | 26/30 [00:24<00:03,  1.06it/s][A
Timestep:  90%|█████████ | 27/30 [00:25<00:02,  1.06it/s][A
Timestep:  93%|█████████▎| 28/30 [00:26<00:01,  1.06it/s][A
Timestep:  97%|█████████▋| 29/30 [00:27<00:00,  1.06it/s][A
Timestep: 100%|██████████| 30/30 [00:28<00:00,  1.06it/s][A
                                                         [AGenerating train split: 14311 examples [6:56:42, 12.28s/ examples]Generating train split: 14313 examples [6:56:43,  8.19s/ examples]Generating train split: 14315 examples [6:56:43,  5.57s/ examples]Generating train split: 14317 examples [6:56:43,  3.84s/ examples]Generating train split: 14319 examples [6:56:43,  2.67s/ examples]Generating train split: 14321 examples [6:56:43,  1.88s/ examples]Generating train split: 14323 examples [6:56:44,  1.34s/ examples]Generating train split: 14325 examples [6:56:44,  1.04 examples/s]Generating train split: 14327 examples [6:56:44,  1.44 examples/s]Generating train split: 14329 examples [6:56:44,  1.95 examples/s]Generating train split: 14331 examples [6:56:44,  2.60 examples/s]Generating train split: 14333 examples [6:56:44,  3.33 examples/s]Generating train split: 14335 examples [6:56:45,  4.15 examples/s]Generating train split: 14337 examples [6:56:45,  5.08 examples/s]Generating train split: 14339 examples [6:56:45,  6.07 examples/s]Generating train split: 14341 examples [6:56:45,  6.80 examples/s]Generating train split: 14343 examples [6:56:45,  7.73 examples/s]Generating train split: 14345 examples [6:56:46,  8.48 examples/s]Generating train split: 14347 examples [6:56:46,  8.83 examples/s]Generating train split: 14349 examples [6:56:46,  9.19 examples/s]Generating train split: 14351 examples [6:56:46,  9.76 examples/s]Generating train split: 14353 examples [6:56:46, 10.12 examples/s]Generating train split: 14355 examples [6:56:47,  9.98 examples/s]Generating train split: 14357 examples [6:56:47,  9.82 examples/s]Generating train split: 14359 examples [6:56:47,  9.94 examples/s]

 33%|███▎      | 1/3 [01:13<02:27, 73.79s/it][A[A
Timestep:   0%|          | 0/30 [00:00<?, ?it/s][A
Timestep:   3%|▎         | 1/30 [00:00<00:27,  1.07it/s][A
Timestep:   7%|▋         | 2/30 [00:01<00:26,  1.06it/s][A
Timestep:  10%|█         | 3/30 [00:02<00:25,  1.06it/s][A
Timestep:  13%|█▎        | 4/30 [00:03<00:24,  1.06it/s][A
Timestep:  17%|█▋        | 5/30 [00:04<00:23,  1.06it/s][A
Timestep:  20%|██        | 6/30 [00:05<00:22,  1.06it/s][A
Timestep:  23%|██▎       | 7/30 [00:06<00:21,  1.06it/s][A
Timestep:  27%|██▋       | 8/30 [00:07<00:20,  1.06it/s][A
Timestep:  30%|███       | 9/30 [00:08<00:19,  1.06it/s][A
Timestep:  33%|███▎      | 10/30 [00:09<00:18,  1.06it/s][A
Timestep:  37%|███▋      | 11/30 [00:10<00:17,  1.06it/s][A
Timestep:  40%|████      | 12/30 [00:11<00:16,  1.06it/s][A
Timestep:  43%|████▎     | 13/30 [00:12<00:16,  1.06it/s][A
Timestep:  47%|████▋     | 14/30 [00:13<00:15,  1.06it/s][A
Timestep:  50%|█████     | 15/30 [00:14<00:14,  1.06it/s][A
Timestep:  53%|█████▎    | 16/30 [00:15<00:13,  1.06it/s][A
Timestep:  57%|█████▋    | 17/30 [00:16<00:12,  1.06it/s][A
Timestep:  60%|██████    | 18/30 [00:16<00:11,  1.06it/s][A
Timestep:  63%|██████▎   | 19/30 [00:17<00:10,  1.06it/s][AGenerating train split: 14360 examples [6:57:06,  9.94 examples/s]
Timestep:  67%|██████▋   | 20/30 [00:18<00:09,  1.06it/s][A
Timestep:  70%|███████   | 21/30 [00:19<00:08,  1.06it/s][A
Timestep:  73%|███████▎  | 22/30 [00:20<00:07,  1.06it/s][A
Timestep:  77%|███████▋  | 23/30 [00:21<00:06,  1.06it/s][A
Timestep:  80%|████████  | 24/30 [00:22<00:05,  1.06it/s][A
Timestep:  83%|████████▎ | 25/30 [00:23<00:04,  1.06it/s][A
Timestep:  87%|████████▋ | 26/30 [00:24<00:03,  1.06it/s][A
Timestep:  90%|█████████ | 27/30 [00:25<00:02,  1.06it/s][A
Timestep:  93%|█████████▎| 28/30 [00:26<00:01,  1.06it/s][A
Timestep:  97%|█████████▋| 29/30 [00:27<00:00,  1.06it/s][A
Timestep: 100%|██████████| 30/30 [00:28<00:00,  1.06it/s][A
                                                         [AGenerating train split: 14361 examples [6:57:56, 10.45s/ examples]Generating train split: 14363 examples [6:57:56,  7.34s/ examples]Generating train split: 14365 examples [6:57:57,  5.16s/ examples]Generating train split: 14367 examples [6:57:57,  3.64s/ examples]Generating train split: 14369 examples [6:57:57,  2.58s/ examples]Generating train split: 14371 examples [6:57:57,  1.83s/ examples]Generating train split: 14373 examples [6:57:57,  1.31s/ examples]Generating train split: 14375 examples [6:57:57,  1.06 examples/s]Generating train split: 14377 examples [6:57:58,  1.45 examples/s]Generating train split: 14379 examples [6:57:58,  1.95 examples/s]Generating train split: 14381 examples [6:57:58,  2.54 examples/s]Generating train split: 14383 examples [6:57:58,  3.28 examples/s]Generating train split: 14385 examples [6:57:58,  4.10 examples/s]Generating train split: 14387 examples [6:57:59,  4.98 examples/s]Generating train split: 14389 examples [6:57:59,  5.96 examples/s]Generating train split: 14391 examples [6:57:59,  6.97 examples/s]Generating train split: 14393 examples [6:57:59,  7.50 examples/s]Generating train split: 14395 examples [6:57:59,  8.29 examples/s]Generating train split: 14397 examples [6:58:00,  8.79 examples/s]Generating train split: 14399 examples [6:58:00,  9.72 examples/s]Generating train split: 14401 examples [6:58:00,  8.13 examples/s]Generating train split: 14403 examples [6:58:00,  8.91 examples/s]Generating train split: 14405 examples [6:58:00,  9.31 examples/s]Generating train split: 14407 examples [6:58:01,  9.43 examples/s]Generating train split: 14409 examples [6:58:01,  9.79 examples/s]

 67%|██████▋   | 2/3 [02:27<01:13, 73.82s/it][A[A
Timestep:   0%|          | 0/30 [00:00<?, ?it/s][A
Timestep:   3%|▎         | 1/30 [00:00<00:16,  1.76it/s][A
Timestep:   7%|▋         | 2/30 [00:01<00:15,  1.76it/s][A
Timestep:  10%|█         | 3/30 [00:01<00:15,  1.76it/s][A
Timestep:  13%|█▎        | 4/30 [00:02<00:14,  1.76it/s][A
Timestep:  17%|█▋        | 5/30 [00:02<00:14,  1.76it/s][A
Timestep:  20%|██        | 6/30 [00:03<00:13,  1.76it/s][A
Timestep:  23%|██▎       | 7/30 [00:03<00:13,  1.75it/s][A
Timestep:  27%|██▋       | 8/30 [00:04<00:12,  1.75it/s][A
Timestep:  30%|███       | 9/30 [00:05<00:11,  1.75it/s][A
Timestep:  33%|███▎      | 10/30 [00:05<00:11,  1.75it/s][A
Timestep:  37%|███▋      | 11/30 [00:06<00:10,  1.75it/s][A
Timestep:  40%|████      | 12/30 [00:06<00:10,  1.75it/s][A
Timestep:  43%|████▎     | 13/30 [00:07<00:09,  1.75it/s][A
Timestep:  47%|████▋     | 14/30 [00:07<00:09,  1.75it/s][A
Timestep:  50%|█████     | 15/30 [00:08<00:08,  1.75it/s][A
Timestep:  53%|█████▎    | 16/30 [00:09<00:07,  1.75it/s][A
Timestep:  57%|█████▋    | 17/30 [00:09<00:07,  1.75it/s][A
Timestep:  60%|██████    | 18/30 [00:10<00:06,  1.75it/s][A
Timestep:  63%|██████▎   | 19/30 [00:10<00:06,  1.75it/s][A
Timestep:  67%|██████▋   | 20/30 [00:11<00:05,  1.75it/s][A
Timestep:  70%|███████   | 21/30 [00:11<00:05,  1.75it/s][A
Timestep:  73%|███████▎  | 22/30 [00:12<00:04,  1.75it/s][A
Timestep:  77%|███████▋  | 23/30 [00:13<00:03,  1.75it/s][A
Timestep:  80%|████████  | 24/30 [00:13<00:03,  1.75it/s][A
Timestep:  83%|████████▎ | 25/30 [00:14<00:02,  1.76it/s][A
Timestep:  87%|████████▋ | 26/30 [00:14<00:02,  1.76it/s][AGenerating train split: 14410 examples [6:58:16,  9.79 examples/s]
Timestep:  90%|█████████ | 27/30 [00:15<00:01,  1.75it/s][A
Timestep:  93%|█████████▎| 28/30 [00:15<00:01,  1.75it/s][A
Timestep:  97%|█████████▋| 29/30 [00:16<00:00,  1.75it/s][A
Timestep: 100%|██████████| 30/30 [00:17<00:00,  1.75it/s][A
                                                         [AGenerating train split: 14411 examples [6:58:47,  6.94s/ examples]Generating train split: 14413 examples [6:58:47,  4.89s/ examples]Generating train split: 14415 examples [6:58:47,  3.45s/ examples]Generating train split: 14417 examples [6:58:47,  2.44s/ examples]Generating train split: 14419 examples [6:58:47,  1.74s/ examples]Generating train split: 14421 examples [6:58:48,  1.25s/ examples]Generating train split: 14423 examples [6:58:48,  1.11 examples/s]Generating train split: 14425 examples [6:58:48,  1.50 examples/s]Generating train split: 14426 examples [6:58:48,  1.76 examples/s]Generating train split: 14427 examples [6:58:48,  2.11 examples/s]Generating train split: 14428 examples [6:58:48,  2.56 examples/s]Generating train split: 14430 examples [6:58:49,  3.67 examples/s]Generating train split: 14432 examples [6:58:49,  4.84 examples/s]Generating train split: 14434 examples [6:58:49,  5.94 examples/s]Generating train split: 14436 examples [6:58:49,  6.83 examples/s]Generating train split: 14438 examples [6:58:49,  7.85 examples/s]Generating train split: 14440 examples [6:58:49,  8.61 examples/s]Generating train split: 14442 examples [6:58:50,  9.41 examples/s]Generating train split: 14444 examples [6:58:50, 10.09 examples/s]

100%|██████████| 3/3 [03:16<00:00, 62.46s/it][A[A100%|██████████| 3/3 [03:16<00:00, 65.52s/it]

 21%|██▏       | 107/500 [6:58:50<23:26:05, 214.67s/it][A

  0%|          | 0/3 [00:00<?, ?it/s][A[A
Timestep:   0%|          | 0/30 [00:00<?, ?it/s][A
Timestep:   3%|▎         | 1/30 [00:00<00:27,  1.06it/s][A
Timestep:   7%|▋         | 2/30 [00:01<00:26,  1.06it/s][A
Timestep:  10%|█         | 3/30 [00:02<00:25,  1.06it/s][A
Timestep:  13%|█▎        | 4/30 [00:03<00:24,  1.06it/s][A
Timestep:  17%|█▋        | 5/30 [00:04<00:23,  1.06it/s][A
Timestep:  20%|██        | 6/30 [00:05<00:22,  1.06it/s][A
Timestep:  23%|██▎       | 7/30 [00:06<00:21,  1.06it/s][A
Timestep:  27%|██▋       | 8/30 [00:07<00:20,  1.06it/s][A
Timestep:  30%|███       | 9/30 [00:08<00:19,  1.06it/s][A
Timestep:  33%|███▎      | 10/30 [00:09<00:18,  1.06it/s][A
